recomendations,matches,posible
15,0,2
15,1,2
15,2,2
15,0,2
15,1,3
15,0,2
15,1,2
15,0,2
15,0,2
15,0,2
15,1,2
15,2,2
15,1,2
15,2,2
15,1,2
15,0,2
15,2,9
15,0,2
15,2,2
15,0,2
15,1,2
15,0,2
15,1,2
15,1,2
15,2,2
15,0,2
15,2,2
15,1,2
15,0,5
15,0,2
15,1,2
15,0,3
15,1,2
15,2,2
15,2,2
15,1,2
15,4,4
15,1,2
15,2,2
14,0,2
15,0,3
15,1,2
15,1,2
15,0,2
15,0,2
15,2,4
15,1,2
15,1,2
15,1,3
15,1,2
15,0,2
15,2,2
15,0,2
15,0,2
15,1,2
15,1,5
15,0,2
15,0,2
15,1,2
15,2,2
15,0,2
15,0,2
15,0,2
15,1,2
15,1,2
15,1,2
15,2,2
15,2,6
15,0,2
15,2,2
15,0,6
15,0,2
15,0,2
15,2,2
15,0,2
15,1,2
15,2,2
15,1,5
15,0,2
15,0,2
15,0,2
15,0,2
15,1,2
15,1,2
15,1,3
15,1,2
15,1,2
15,0,2
15,1,2
15,1,4
15,0,3
15,0,2
15,2,3
15,1,2
15,0,2
15,2,5
15,1,3
15,0,2
15,2,2
15,0,2
15,1,2
15,0,2
15,0,3
15,1,2
15,0,2
15,2,2
15,0,2
15,2,3
15,0,2
15,1,5
15,2,3
15,2,2
14,2,2
15,4,4
14,2,2
9,2,2
15,1,2
15,0,2
15,0,2
15,0,4
15,1,2
15,2,2
15,1,2
15,1,2
15,1,2
15,0,2
15,1,2
15,0,3
15,1,3
15,0,2
15,2,2
15,0,4
15,0,2
15,0,2
15,1,2
15,1,2
15,0,3
15,1,2
15,2,2
15,0,2
15,2,5
15,0,4
15,0,2
15,1,2
15,1,2
15,0,2
15,2,2
15,0,2
15,1,3
15,2,2
15,1,2
15,1,2
15,0,2
15,1,3
15,0,6
15,1,2
15,2,2
15,1,2
15,2,7
15,2,2
15,1,2
15,2,2
15,0,2
15,1,2
15,2,2
15,0,2
15,0,2
15,1,2
15,1,2
15,0,2
13,2,2
15,1,2
15,0,2
15,1,2
15,0,2
15,1,2
15,0,9
14,2,2
15,1,2
15,1,4
15,0,2
15,2,2
15,1,2
15,0,2
15,2,2
15,0,2
15,2,2
15,1,4
15,0,3
15,1,3
15,0,2
15,1,2
15,2,2
13,2,2
15,0,2
15,2,2
15,1,2
15,2,3
15,0,2
15,0,2
15,1,3
15,1,2
15,1,2
15,1,2
15,0,3
15,0,2
15,0,2
15,1,2
15,0,2
15,2,2
15,2,2
15,2,2
15,1,2
15,0,2
15,1,3
15,2,2
15,0,3
15,1,2
15,0,2
15,0,2
15,0,2
15,0,2
15,0,2
15,2,2
15,0,2
15,0,2
15,1,2
15,1,2
15,1,2
13,2,2
15,2,6
15,1,3
15,1,2
15,1,2
15,0,2
15,1,2
14,1,2
15,1,2
15,1,2
15,1,2
15,1,4
15,0,3
15,1,2
15,2,2
15,0,2
15,1,2
15,1,2
15,1,2
15,0,2
15,0,2
15,1,2
15,1,2
15,0,2
15,1,3
15,1,2
15,0,2
15,1,3
15,0,3
15,2,6
15,0,3
15,1,2
15,2,2
15,0,2
15,0,2
15,1,2
15,0,2
15,0,2
15,2,2
15,0,2
15,0,3
15,0,2
15,2,2
15,1,8
15,0,2
15,0,2
15,2,3
15,1,2
15,1,2
11,0,2
15,2,2
15,0,3
15,0,2
15,2,3
15,2,2
15,1,2
15,2,2
15,1,4
15,2,2
15,0,2
15,1,3
15,0,2
15,1,2
10,1,2
15,1,3
15,1,2
15,1,3
15,2,2
15,1,2
15,0,2
15,0,2
15,1,2
15,1,3
15,0,2
15,0,2
15,1,2
13,2,2
15,0,2
15,2,2
15,2,2
15,2,2
15,0,2
15,1,2
15,0,2
15,0,2
15,0,3
15,0,5
15,1,2
14,2,2
15,1,17
15,0,2
15,1,2
15,1,4
15,0,2
15,2,3
15,2,2
15,0,4
15,2,2
15,0,2
15,0,2
15,2,2
15,0,3
15,0,3
15,1,2
15,1,2
15,0,2
15,0,2
15,0,3
15,0,2
15,1,2
15,1,2
15,0,3
15,1,2
15,1,2
15,0,5
15,1,2
15,1,4
15,1,2
15,1,2
15,1,2
15,0,2
15,0,2
15,1,2
15,1,2
15,2,2
15,2,2
15,0,2
15,0,2
15,0,5
15,0,2
15,1,2
15,2,2
15,1,3
15,2,2
15,0,4
15,0,4
15,0,2
15,1,2
15,2,2
15,1,3
15,0,3
15,1,3
15,2,2
15,2,3
15,2,2
15,0,2
15,0,2
15,2,4
15,2,2
15,0,2
15,0,3
15,1,2
15,3,5
15,1,2
15,0,2
15,0,2
15,1,2
15,1,2
15,0,2
15,2,2
15,1,2
15,0,2
15,2,2
15,1,3
15,1,2
15,0,6
15,0,3
15,0,5
15,0,3
15,1,2
15,1,2
15,2,2
15,0,2
15,2,2
15,1,3
15,0,3
15,0,2
9,2,2
13,1,3
15,1,3
13,2,2
15,1,2
15,0,2
15,2,2
15,0,2
15,1,3
15,1,3
15,1,2
15,0,7
15,1,2
15,0,2
15,0,2
15,2,2
15,0,3
15,0,2
15,1,2
15,0,2
15,2,2
15,0,3
15,0,2
15,1,3
15,1,2
15,2,2
15,0,3
15,0,2
15,1,3
15,0,2
15,0,2
15,0,2
15,1,3
15,0,3
15,2,2
15,1,2
15,0,2
15,2,2
15,0,2
15,0,2
15,1,2
15,1,2
15,0,2
15,1,2
15,0,2
15,0,2
15,2,2
15,2,2
15,0,2
15,2,2
15,0,2
14,2,2
15,0,4
15,0,3
14,3,3
15,1,2
13,2,2
15,2,2
15,0,4
15,0,2
15,2,4
15,0,3
15,1,2
15,1,2
15,0,3
15,1,2
15,0,2
15,2,2
15,0,2
15,0,2
15,1,4
15,0,2
15,0,3
15,2,2
15,1,2
15,0,9
15,2,2
15,1,2
15,0,3
15,1,2
15,2,2
15,1,2
15,2,3
15,1,4
15,1,3
15,0,3
15,1,2
15,1,2
15,0,2
15,1,2
15,2,2
15,1,3
15,2,4
15,1,2
15,2,2
15,0,2
15,1,2
15,0,3
15,0,2
15,2,2
15,0,2
15,1,2
15,1,3
15,0,3
15,1,4
15,0,3
15,0,3
15,1,2
15,0,2
15,2,2
15,0,2
15,2,2
15,1,3
15,0,2
15,2,2
15,1,2
15,2,2
15,0,2
15,0,2
15,0,2
15,1,2
15,0,2
15,1,2
15,0,2
15,0,2
15,1,2
15,3,4
15,2,2
15,2,2
15,1,2
15,1,4
15,0,2
15,1,2
15,2,2
15,0,6
14,3,3
15,1,2
15,1,2
15,1,2
15,1,2
15,0,8
15,1,2
15,1,2
15,1,2
15,1,2
15,2,3
15,0,2
15,1,2
15,1,2
15,1,2
13,2,2
15,0,2
15,0,4
15,0,2
15,1,2
15,1,4
15,1,2
15,2,2
11,0,2
15,0,2
15,0,3
13,1,2
15,0,2
15,0,2
15,1,2
15,1,2
15,0,2
15,0,2
15,0,2
15,0,4
15,0,4
15,0,4
15,2,2
15,2,2
15,0,2
15,2,2
15,2,2
15,2,2
15,0,2
15,1,2
15,2,2
15,0,2
15,2,2
15,0,2
15,2,2
15,0,2
15,1,8
15,0,2
15,0,2
15,1,6
15,1,2
15,0,2
15,1,3
15,0,2
15,1,3
15,2,2
15,0,3
15,1,2
15,0,2
15,2,2
15,1,3
15,0,2
15,2,3
15,1,2
15,1,2
15,1,2
15,1,3
15,0,2
15,0,2
15,1,2
15,2,4
15,1,2
15,1,3
15,2,2
15,2,2
15,0,3
15,0,2
15,1,2
15,1,4
15,1,3
15,2,2
15,0,2
15,1,2
15,2,2
15,0,2
15,1,2
15,0,3
15,0,2
15,0,2
15,1,3
15,0,2
15,2,2
15,1,3
15,1,2
15,1,2
15,0,2
15,1,2
15,0,2
15,0,2
15,1,2
15,2,2
15,0,2
15,0,2
15,0,3
15,0,2
15,0,2
15,0,2
15,0,2
15,0,2
12,2,2
15,0,2
15,0,2
15,0,2
15,1,2
15,1,3
15,0,2
15,1,2
15,0,2
15,0,2
13,2,2
15,0,2
15,0,2
15,2,3
15,1,2
15,1,2
15,0,2
15,0,2
15,1,4
15,1,2
15,0,2
15,0,4
14,2,2
15,0,2
15,1,2
15,1,2
15,0,2
15,1,2
15,0,3
15,0,2
14,2,2
15,1,2
15,1,6
15,0,2
15,0,2
15,0,4
15,2,2
15,0,2
15,0,2
15,1,2
15,0,2
15,2,3
15,0,2
15,0,2
15,2,3
15,0,2
15,0,2
12,0,2
15,2,2
15,0,2
15,0,2
15,0,3
15,0,3
15,1,2
15,0,2
15,0,2
15,0,4
15,2,2
15,2,2
15,2,2
15,1,3
15,1,2
15,2,2
15,1,3
15,2,2
15,0,2
15,2,2
15,2,2
15,1,2
15,2,2
15,2,2
15,1,2
15,0,2
15,1,2
15,0,3
12,0,2
15,0,3
15,1,2
15,2,2
15,0,2
15,0,2
15,1,2
15,2,2
15,1,2
15,1,2
15,2,2
15,0,2
15,2,2
15,1,2
15,2,2
15,1,2
15,1,2
15,2,2
15,1,2
15,0,2
15,1,3
15,2,2
15,0,2
15,2,2
15,1,2
15,2,3
13,2,2
15,0,2
15,2,2
15,0,4
15,1,4
15,1,2
15,1,2
15,0,2
15,0,2
15,0,2
15,2,2
15,2,3
15,1,4
15,1,4
15,1,2
15,1,2
15,1,2
15,1,3
15,0,2
15,1,6
15,2,2
15,0,2
15,2,3
15,1,2
15,1,2
15,1,3
15,1,2
15,1,2
15,0,3
15,1,2
15,1,2
15,3,3
15,0,2
15,1,3
13,0,2
15,1,2
15,1,2
15,1,2
13,2,2
10,2,2
15,2,3
15,2,2
15,0,2
13,2,2
15,1,2
15,0,3
15,1,5
15,0,3
15,1,7
15,0,2
15,1,4
15,1,2
15,1,2
15,1,2
15,0,3
15,0,4
15,1,3
15,0,2
15,1,2
15,3,3
15,2,2
15,0,2
15,1,3
15,1,2
15,0,2
15,0,2
15,0,4
15,0,2
15,1,2
12,1,2
15,0,2
15,0,3
15,1,3
15,1,2
15,2,2
15,1,2
15,0,2
14,2,2
15,0,2
15,0,2
15,0,2
15,2,7
15,0,2
15,0,2
15,1,2
15,0,2
15,1,2
15,0,2
15,0,2
15,0,2
15,1,2
15,2,3
15,2,2
14,2,2
15,2,2
15,1,2
15,0,3
15,0,2
15,2,2
15,1,2
15,1,3
15,1,2
15,0,2
15,1,3
15,1,2
15,0,6
15,1,2
15,0,2
15,3,3
15,1,3
15,1,2
15,1,2
15,0,2
15,0,2
15,0,2
15,0,2
15,1,2
15,0,2
15,1,2
15,1,9
15,0,4
15,1,4
15,0,2
15,2,2
15,2,2
15,0,2
15,0,2
15,2,2
15,1,4
15,0,2
15,1,2
15,0,2
15,1,3
15,1,2
15,0,2
15,2,2
15,0,2
15,0,6
15,1,2
15,1,2
15,0,3
15,2,2
15,0,2
15,0,2
15,0,2
15,1,2
15,2,3
15,0,2
15,1,2
15,2,2
15,1,2
15,0,2
15,0,2
15,1,2
15,1,2
15,1,4
15,1,2
15,1,6
15,2,2
15,1,2
15,1,2
15,0,2
15,0,2
15,1,2
15,2,2
15,2,2
15,1,2
15,0,2
15,1,2
15,0,2
15,2,2
15,0,2
15,0,2
15,0,2
15,0,2
15,1,2
15,1,2
15,1,2
15,2,2
15,0,2
15,1,2
15,1,5
15,1,2
15,0,4
15,0,2
15,1,3
15,1,2
15,1,4
15,2,2
15,2,3
15,0,2
15,1,3
15,1,2
15,1,3
15,0,2
15,0,2
15,1,2
15,0,3
15,1,4
15,2,2
15,1,2
15,0,2
15,0,2
15,1,2
15,0,3
15,1,2
15,1,6
15,0,2
15,0,2
15,1,2
15,1,2
13,1,2
15,1,2
15,1,2
15,0,2
15,2,2
14,2,2
15,1,2
15,0,2
15,2,2
15,2,2
15,0,6
15,2,3
15,0,3
15,0,2
15,1,2
15,2,2
15,1,3
15,2,2
15,0,2
15,0,3
15,1,3
13,2,2
15,2,3
15,0,3
15,0,2
15,0,2
15,1,2
15,1,3
15,1,2
15,2,2
15,0,2
15,0,3
15,1,2
15,0,2
15,2,2
15,0,2
15,1,2
15,0,2
15,0,2
15,2,2
15,0,2
15,2,2
15,2,3
15,0,3
15,1,2
15,0,2
15,0,2
15,0,2
15,1,2
15,0,2
15,0,2
15,2,3
15,1,2
15,1,2
15,0,2
15,1,3
15,0,2
15,1,2
15,0,2
15,1,2
15,2,2
15,1,4
15,1,2
15,1,2
15,1,2
15,0,2
15,2,3
15,0,3
15,0,4
15,0,7
15,0,2
15,2,4
15,1,2
15,2,3
15,1,5
15,1,2
15,2,2
14,0,2
15,0,2
15,1,2
15,2,2
15,0,2
15,2,3
15,1,3
15,0,2
15,0,2
15,2,2
15,1,2
15,0,2
15,1,2
15,1,2
15,0,4
15,0,2
15,1,2
15,0,2
15,0,2
15,1,3
15,1,2
15,0,3
15,1,2
15,0,2
12,1,2
15,0,2
15,0,2
15,1,2
15,2,4
15,0,2
15,1,2
15,2,2
15,2,2
15,1,3
15,0,2
15,1,2
15,1,2
15,0,2
15,2,2
15,0,2
15,1,2
15,0,2
15,1,3
15,1,2
15,0,3
14,1,2
15,0,2
13,1,2
15,0,2
15,0,3
15,2,3
15,0,2
15,0,2
15,1,2
15,0,2
15,1,2
15,0,2
15,2,4
10,1,3
15,1,2
15,0,2
15,1,2
15,0,2
15,0,2
15,0,4
15,2,2
15,1,2
15,1,2
15,1,2
15,2,2
15,0,3
15,0,2
15,1,2
15,0,4
15,2,2
15,2,2
15,1,2
15,1,2
15,1,2
15,2,2
15,1,2
15,1,2
15,1,2
15,1,2
13,2,2
15,0,2
15,2,2
15,1,2
15,2,3
15,0,2
15,0,4
15,1,2
15,0,2
15,0,3
15,0,3
15,2,3
15,0,4
15,0,2
15,0,2
15,1,2
15,0,2
15,1,2
15,0,2
10,2,2
15,1,2
15,1,2
15,1,2
15,0,2
15,1,2
15,0,2
15,1,2
15,2,5
15,1,2
15,2,2
15,1,2
15,0,2
15,2,2
15,2,2
15,0,2
15,0,2
15,2,2
15,2,2
15,2,2
15,2,3
15,0,2
15,1,6
15,2,2
15,2,2
15,1,2
15,0,2
15,1,3
15,0,3
15,1,3
15,0,2
15,1,4
15,2,2
15,3,3
15,1,2
15,0,2
15,2,2
15,1,2
12,2,3
15,2,6
15,1,2
15,1,2
15,2,2
15,1,2
15,0,2
15,1,2
15,1,2
15,0,2
15,0,2
15,1,3
15,0,2
12,2,3
15,1,2
15,0,3
15,0,2
15,1,3
15,1,2
12,1,2
15,0,2
15,1,4
15,0,3
15,1,2
15,1,2
15,1,2
15,1,2
15,0,2
15,1,2
15,0,2
15,0,2
15,0,2
15,1,2
15,0,2
15,1,2
15,1,2
15,2,2
15,0,2
15,1,2
15,0,8
13,2,2
15,2,5
15,1,3
15,2,9
15,0,2
15,0,2
15,2,3
15,0,2
15,0,2
15,3,6
15,1,2
14,1,2
15,0,2
15,0,3
15,0,3
15,0,2
15,1,2
12,1,2
15,1,3
15,2,2
15,0,2
15,1,3
15,0,2
15,1,2
15,1,2
15,0,2
15,0,2
15,1,2
15,0,2
15,1,2
15,0,2
15,3,4
15,0,2
15,0,3
15,1,2
15,0,2
15,1,2
15,2,2
15,0,2
15,1,2
15,0,2
15,1,3
15,0,2
15,2,2
15,1,10
15,1,3
15,2,2
15,2,2
15,2,2
15,1,2
12,0,2
15,1,5
15,1,2
15,0,2
15,0,4
15,2,2
15,1,2
15,1,2
15,0,2
15,0,3
15,1,2
15,0,2
15,2,2
15,2,2
15,0,2
15,0,8
15,2,2
15,1,2
15,2,2
15,1,2
15,2,2
15,2,2
15,1,2
15,0,2
15,0,2
15,0,2
15,1,2
15,1,2
15,1,2
15,1,3
15,2,2
15,0,2
15,1,4
15,0,3
15,0,2
15,1,2
15,2,4
15,2,2
15,1,2
15,0,2
15,1,3
15,2,2
15,2,3
13,2,2
15,2,2
15,1,2
15,0,2
15,0,2
15,2,3
11,2,2
15,2,3
15,1,2
12,2,2
15,2,3
15,0,3
15,1,2
15,2,2
15,0,2
15,1,2
15,2,2
15,2,3
15,0,2
15,2,2
15,0,2
15,1,2
15,0,3
15,1,6
15,2,3
15,0,2
15,1,2
15,1,2
15,1,2
15,0,2
15,0,2
15,2,3
14,0,2
15,0,4
15,0,2
15,1,3
15,2,2
15,0,5
15,0,4
15,0,2
15,2,2
15,2,8
15,0,2
15,2,2
15,1,2
15,1,2
15,0,2
15,0,3
15,0,2
15,1,2
15,1,2
15,2,2
15,2,2
15,0,3
15,0,2
15,0,3
15,0,3
15,0,2
15,1,2
15,1,3
15,0,2
15,2,2
15,0,2
15,0,3
15,1,2
15,1,2
15,1,2
15,1,2
15,0,2
15,1,2
15,0,2
15,3,3
15,1,2
15,0,2
15,1,2
15,1,2
15,0,2
15,2,2
15,0,3
15,1,3
15,0,2
15,0,5
15,1,2
15,2,2
15,1,3
15,2,2
15,0,2
15,1,2
15,0,2
15,2,3
15,1,2
15,1,4
15,0,5
15,0,4
15,0,4
15,1,2
15,1,2
15,2,2
15,0,2
15,0,4
15,0,2
15,1,2
15,1,2
15,0,2
15,0,3
15,1,3
15,0,2
15,2,2
15,1,3
15,0,2
15,2,2
15,2,2
15,1,2
15,0,2
15,2,2
15,1,4
15,2,2
10,0,2
15,2,2
15,2,2
15,1,2
15,0,2
15,0,3
15,2,2
15,2,2
15,1,2
15,1,4
15,1,2
15,0,2
15,1,5
15,1,2
15,0,2
15,2,2
15,1,2
15,1,2
15,0,5
15,1,2
15,0,2
15,0,2
15,1,2
15,2,2
15,1,2
15,0,3
15,0,2
15,0,2
15,2,2
15,0,2
15,0,2
15,1,2
15,0,2
15,2,2
15,1,2
15,0,2
15,2,2
15,0,2
15,0,3
15,0,3
15,1,2
15,0,2
15,1,2
15,0,2
15,0,2
15,0,2
15,1,2
15,0,2
15,1,2
15,0,2
15,0,2
15,0,2
15,1,2
9,0,2
15,1,3
15,0,2
15,2,2
15,1,2
15,1,4
15,2,2
15,1,2
15,1,2
15,1,2
15,1,2
15,0,2
15,0,2
15,0,2
15,0,2
15,0,4
15,1,3
15,0,3
15,0,2
15,0,2
15,0,2
15,0,2
15,1,2
15,0,3
15,0,2
15,0,4
15,1,2
15,1,2
15,2,3
15,2,3
15,0,2
15,0,2
15,1,2
15,0,4
15,0,6
15,1,2
15,2,2
15,1,4
15,0,2
15,0,2
15,2,6
15,2,4
15,1,2
15,0,2
15,0,7
15,0,4
15,0,2
15,2,2
15,2,2
13,1,2
15,2,2
15,0,2
15,1,3
15,0,2
15,2,2
15,2,2
15,2,2
15,2,2
15,2,2
15,0,2
15,0,2
15,1,4
15,0,2
15,2,2
15,1,2
15,2,2
10,2,2
15,0,2
15,1,2
15,1,2
13,1,2
15,0,3
15,1,2
15,0,2
15,0,2
15,2,2
15,1,2
15,1,2
15,0,3
15,0,3
15,2,2
15,1,2
15,1,2
15,0,5
15,1,2
15,0,2
15,1,2
15,0,2
15,0,2
15,2,2
15,0,2
15,1,2
15,0,2
15,0,2
15,1,6
15,1,2
15,1,3
15,0,2
15,2,3
15,2,2
15,1,2
15,0,2
15,0,2
15,0,2
15,0,3
15,1,2
15,2,2
15,1,2
15,0,2
15,1,4
15,0,2
15,2,2
15,0,3
15,0,3
13,1,2
15,0,2
15,0,3
15,0,2
15,2,2
15,2,3
15,1,2
15,1,2
15,1,2
15,0,2
15,1,2
15,0,3
15,0,3
15,1,3
13,2,2
15,1,2
15,1,2
15,1,3
15,0,3
15,0,2
15,2,2
15,1,2
15,0,2
15,1,2
15,1,2
15,1,3
15,2,2
15,0,3
15,0,2
15,0,2
15,1,5
15,0,2
15,1,2
15,1,2
8,2,2
15,2,2
15,0,2
15,0,2
15,1,4
15,0,2
15,1,2
15,1,2
15,0,2
15,2,2
15,1,2
15,1,2
15,1,2
15,1,2
15,0,2
15,1,2
15,2,3
15,1,2
15,1,2
15,2,3
15,0,2
15,1,2
15,0,2
15,1,2
15,1,5
15,1,2
15,0,2
15,2,2
15,1,2
15,2,3
15,0,2
15,1,2
15,2,2
15,1,2
15,2,2
15,1,2
15,0,2
15,0,2
15,0,2
15,2,2
15,1,3
15,0,3
15,2,3
15,1,2
15,2,2
15,3,3
15,0,3
15,0,4
15,1,3
15,2,2
15,0,2
15,0,2
15,0,3
15,1,2
15,2,2
15,2,2
15,2,2
15,0,4
15,2,2
15,1,2
15,0,3
15,2,2
15,1,2
15,1,2
15,1,2
15,2,3
15,2,3
15,0,2
15,1,2
15,2,2
15,1,2
15,0,6
15,0,2
15,2,2
15,0,2
15,1,3
15,1,8
15,0,2
15,0,2
15,0,2
15,1,7
13,2,2
15,1,3
15,2,2
15,1,3
15,0,4
15,0,3
15,2,2
15,0,2
15,0,2
15,0,2
15,3,3
15,1,2
15,1,3
15,0,2
15,1,2
15,1,2
15,0,2
15,1,2
15,1,3
15,1,2
15,1,2
15,2,2
15,0,2
15,0,2
15,2,4
15,0,2
15,0,2
15,1,4
15,0,3
15,0,2
15,0,2
15,2,2
15,0,2
15,0,3
15,1,6
15,1,2
15,0,2
15,0,4
15,1,2
15,1,2
15,1,2
15,0,2
15,1,2
15,2,2
15,0,3
15,2,2
15,0,2
15,1,3
15,1,2
15,1,2
14,1,2
15,0,2
15,1,3
15,2,2
14,2,2
15,0,2
15,1,2
15,0,2
15,0,2
15,0,2
15,0,5
13,2,2
14,0,2
15,0,3
15,2,2
15,1,4
15,1,2
15,1,2
14,0,2
15,2,6
15,2,2
15,1,2
15,0,2
15,1,3
15,0,2
15,0,2
14,2,2
15,0,2
15,0,2
15,0,2
15,2,2
15,1,4
15,3,4
15,1,2
15,0,2
15,1,2
15,2,2
15,1,3
15,1,2
15,1,2
15,0,5
15,0,3
15,2,2
15,0,2
15,1,3
15,0,2
15,1,2
15,1,2
15,1,2
15,1,2
15,1,2
15,2,2
15,0,2
15,2,4
15,2,10
15,0,2
15,2,2
15,0,3
15,0,2
15,0,3
15,0,2
15,0,4
15,0,2
15,1,2
15,1,2
15,0,3
15,0,2
15,0,2
15,1,2
15,1,3
15,0,4
15,2,2
15,2,2
15,1,3
15,0,2
15,0,2
15,0,4
15,0,2
15,2,2
15,1,2
15,1,2
15,1,2
15,2,2
15,0,2
15,1,2
15,0,3
15,0,2
15,1,2
15,2,2
15,1,2
15,0,2
15,2,2
15,0,2
15,2,2
15,0,3
15,1,2
15,1,2
15,2,2
15,1,2
15,0,2
15,2,2
15,1,2
15,2,2
15,1,3
15,0,13
15,2,2
15,0,2
15,1,2
15,1,3
15,0,2
15,2,2
13,2,2
15,0,4
15,1,2
14,2,2
15,0,2
15,0,2
15,1,2
14,1,2
15,2,2
15,1,2
15,0,2
15,2,2
15,1,3
15,2,2
15,2,2
15,0,2
15,1,2
15,0,2
15,0,2
15,2,2
15,1,2
15,2,3
15,0,2
15,1,2
15,0,2
15,1,2
15,1,2
15,1,2
15,2,2
13,1,2
15,0,4
15,1,3
15,2,2
15,2,2
15,1,7
15,0,2
15,2,5
15,1,3
15,1,2
15,0,2
12,2,2
15,1,5
15,1,2
15,1,6
15,1,2
15,1,2
15,1,2
15,2,2
15,1,2
15,1,2
15,2,2
14,1,3
15,0,2
15,2,2
13,2,2
15,1,2
15,1,2
15,1,2
15,2,2
15,0,2
15,2,2
15,2,3
15,1,2
14,1,2
15,1,3
15,0,2
15,2,2
15,1,2
15,0,2
15,2,2
15,0,2
15,1,3
15,0,2
15,1,6
15,0,3
15,1,2
15,0,2
15,2,2
15,0,2
15,2,2
15,0,3
15,0,2
15,1,2
15,0,2
15,0,4
15,0,2
15,1,2
15,0,3
15,0,2
15,2,2
15,1,2
15,0,2
15,0,2
15,2,2
15,0,2
15,2,2
15,1,2
15,0,3
15,2,2
15,1,2
15,2,2
15,0,2
15,2,4
15,1,2
15,1,5
15,0,2
15,0,2
15,0,2
15,0,2
15,1,2
15,2,2
15,0,3
15,1,3
15,1,2
15,2,2
15,0,2
15,0,2
15,1,2
15,0,2
15,0,2
15,0,3
15,0,2
15,0,3
15,1,4
15,0,2
15,0,8
15,1,2
15,2,2
15,2,2
15,3,3
15,1,2
15,1,2
15,2,2
15,1,3
15,0,3
15,1,2
15,1,3
15,0,3
15,0,2
15,1,3
15,0,3
15,0,2
15,1,2
15,0,2
15,0,2
15,1,2
15,1,3
15,2,2
15,1,4
15,0,2
15,2,2
15,1,2
15,1,2
15,1,2
15,0,3
15,2,2
15,0,2
15,2,2
15,1,2
15,2,2
15,2,2
15,2,2
15,0,2
13,0,2
15,0,3
15,2,2
15,0,2
15,2,3
15,1,2
15,1,2
15,1,3
15,1,2
15,0,2
15,1,2
15,1,6
15,1,2
13,2,2
15,0,3
15,0,3
15,1,2
15,1,2
15,0,2
15,2,3
15,0,2
15,0,2
15,1,3
15,1,2
15,1,2
15,0,2
15,2,3
15,2,4
15,1,2
15,1,2
15,1,3
15,0,2
15,2,2
15,1,2
15,1,4
15,0,7
15,1,2
15,0,3
15,1,3
15,1,3
15,0,2
15,1,2
15,0,2
15,1,2
15,0,4
15,1,2
15,0,3
14,0,2
15,1,2
15,1,6
15,0,3
15,0,4
15,0,4
15,0,2
15,2,2
15,0,2
15,0,2
15,1,2
15,2,2
15,1,6
15,1,2
15,1,2
15,0,2
15,1,2
15,1,2
15,1,9
15,2,3
15,1,2
15,0,2
15,1,2
15,1,2
15,0,2
15,1,2
15,1,3
15,0,3
15,0,2
15,0,3
15,2,2
15,2,2
15,1,2
15,1,2
15,1,3
15,0,2
15,1,4
15,2,2
15,0,2
15,1,2
15,1,2
15,0,2
15,1,3
15,2,2
15,1,3
15,1,2
15,1,3
15,0,2
15,0,2
15,0,2
15,2,2
15,2,2
15,1,2
15,2,2
15,0,2
15,1,9
15,2,4
15,0,2
15,0,2
15,0,2
15,0,2
15,0,2
15,2,4
15,0,2
15,0,2
15,0,2
15,1,2
15,0,4
15,0,2
15,1,2
15,0,2
15,2,2
15,0,2
15,1,3
15,2,3
15,0,2
15,1,2
15,2,2
15,1,4
15,0,2
15,2,3
15,1,2
15,3,7
9,1,2
15,2,2
15,0,2
15,0,3
15,2,2
15,1,2
15,2,2
15,1,2
15,0,2
15,1,2
15,1,2
15,1,2
15,2,2
13,1,2
15,1,2
15,1,2
15,0,2
15,0,2
15,0,2
15,1,2
15,0,2
15,0,2
15,1,2
15,1,2
15,1,2
14,1,2
15,0,2
15,0,2
15,1,2
15,0,9
15,0,3
15,2,3
15,0,2
15,0,2
15,2,2
15,0,2
15,1,2
15,0,2
15,0,2
15,2,3
15,2,2
15,1,2
15,2,2
13,2,2
15,1,2
12,1,2
15,2,4
15,0,3
15,0,2
15,0,2
15,0,3
15,0,2
15,1,2
15,0,2
15,0,3
15,1,2
15,1,3
15,2,2
15,1,3
15,0,3
15,0,2
15,1,4
15,0,3
15,0,2
15,1,3
15,0,3
15,0,2
15,0,2
15,1,2
15,1,2
15,1,2
15,2,2
15,1,2
15,0,2
15,1,2
15,0,3
15,0,2
15,1,2
15,0,2
15,2,2
15,0,2
15,1,2
15,1,2
15,2,2
15,1,2
15,1,2
15,0,3
15,0,2
15,0,2
15,0,4
15,1,3
15,0,2
15,0,2
15,1,2
15,0,8
15,1,5
15,0,4
15,2,2
15,0,2
15,2,4
15,0,2
15,0,2
15,1,2
15,2,2
15,0,2
15,1,2
15,0,2
15,0,2
13,0,2
15,1,3
15,0,2
15,0,3
15,0,3
15,1,2
15,0,2
15,0,2
15,0,2
15,1,2
15,0,2
15,1,8
15,0,2
15,2,8
15,0,4
15,0,2
15,1,4
15,1,2
15,2,2
15,1,3
12,2,2
15,2,2
15,1,2
15,1,2
15,0,2
15,0,3
15,1,2
15,0,2
15,0,2
15,1,2
15,0,2
15,0,2
15,1,2
15,1,3
15,1,2
15,0,4
15,1,3
15,1,2
15,2,2
15,2,2
15,2,2
15,0,2
15,2,2
15,2,2
15,2,2
15,0,2
15,2,2
15,2,2
15,1,3
15,1,2
15,1,2
15,0,2
