matches,recomendations,train,eval
1,10,5,2
0,10,5,2
0,10,5,2
0,10,3,2
1,10,3,2
0,10,3,2
0,10,3,1
1,10,7,3
0,10,3,2
0,10,5,2
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,2
1,10,3,2
0,10,3,2
0,10,3,1
0,10,4,2
0,10,3,1
0,10,4,2
0,10,3,1
0,10,12,4
0,10,3,1
0,10,3,2
0,10,6,3
0,10,3,2
0,10,3,1
1,10,5,2
1,10,6,3
0,10,4,2
0,10,5,2
0,10,5,2
0,10,4,2
0,10,3,1
0,10,6,2
0,10,3,1
0,10,3,2
0,10,8,3
0,10,6,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,6,2
0,10,5,2
0,10,3,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,8,3
1,10,3,2
0,10,3,2
0,10,4,2
1,10,3,1
0,10,3,1
0,10,3,1
0,10,12,4
0,10,3,2
0,10,3,1
0,10,3,1
0,10,6,3
0,10,3,2
0,10,3,1
0,10,7,3
0,10,3,1
0,10,6,2
0,10,7,3
0,10,3,2
0,10,3,1
0,10,3,1
0,10,4,2
0,10,4,2
0,10,11,4
0,10,10,4
1,10,3,1
0,10,3,1
0,10,3,1
1,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
1,10,5,2
0,10,11,4
0,10,3,2
0,10,3,2
0,10,5,2
1,10,3,1
0,10,3,1
0,10,3,2
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,5,2
0,10,3,1
0,10,3,1
0,10,5,2
0,10,3,2
0,10,7,3
0,10,3,1
0,10,3,1
0,10,6,3
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
2,10,3,2
0,10,3,2
0,10,7,3
1,10,3,1
0,10,4,2
0,10,9,4
0,10,5,2
1,10,3,1
0,10,5,2
0,10,3,1
0,10,3,2
0,10,3,1
1,10,3,1
1,10,3,2
0,10,3,1
0,10,3,2
1,10,3,1
0,10,3,2
0,10,3,2
0,10,3,1
0,10,3,1
0,10,7,3
0,10,5,2
0,10,3,1
0,10,3,2
1,10,3,2
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,9,4
0,10,3,1
0,10,3,1
0,10,7,3
0,10,4,2
0,10,3,1
0,10,9,3
0,10,3,2
0,10,3,2
0,10,4,2
0,10,7,3
1,10,3,1
1,10,6,3
0,10,30,10
0,10,3,2
0,10,5,2
0,10,3,1
0,10,6,2
0,10,3,1
0,10,3,2
1,10,3,2
0,10,3,1
0,10,3,1
0,10,6,3
0,10,3,1
0,10,3,2
0,10,3,2
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,5,2
0,10,8,3
0,10,3,1
1,10,3,1
1,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,7,3
0,10,8,3
0,10,4,2
0,10,9,3
0,10,3,1
1,10,3,2
0,10,3,1
0,10,6,3
0,10,5,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,10,4
1,10,3,1
0,10,3,1
0,10,7,3
0,10,3,2
0,10,12,4
1,10,3,2
0,10,3,2
0,10,3,1
0,10,3,1
0,10,7,3
0,10,3,1
0,10,5,2
1,10,3,1
1,10,3,2
1,10,6,2
0,10,6,2
0,10,3,2
0,10,3,1
1,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
1,10,4,2
0,10,4,2
0,10,3,1
0,10,3,2
0,10,7,3
0,10,15,5
0,10,3,1
0,10,3,1
0,10,6,2
0,10,6,3
0,10,4,2
0,10,4,2
1,10,24,9
0,10,3,2
0,10,3,1
0,10,3,1
1,10,4,2
0,10,3,2
0,10,6,3
0,10,6,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,6,3
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
0,10,4,2
0,10,3,1
0,10,12,4
0,10,5,2
0,10,3,2
1,10,3,2
0,10,3,1
0,10,3,2
0,10,12,4
0,10,7,3
0,10,21,7
1,10,3,1
0,10,3,2
0,10,3,1
0,10,3,1
0,10,4,2
0,10,3,1
0,10,12,4
0,10,12,4
0,10,5,2
0,10,4,2
0,10,3,1
0,10,4,2
1,10,3,1
0,10,6,2
0,10,5,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,4,2
0,10,7,3
0,10,6,2
0,10,3,2
0,10,3,1
0,10,7,3
0,10,4,2
1,10,4,2
1,10,3,1
0,10,3,1
1,10,4,2
0,10,3,2
0,10,4,2
0,10,5,2
0,10,4,2
0,10,3,1
1,10,3,1
0,10,3,1
0,10,3,2
0,10,6,2
0,10,4,2
0,10,5,2
0,10,18,7
1,10,3,2
0,10,3,1
0,10,4,2
0,10,6,3
0,10,3,1
0,10,4,2
0,10,7,3
0,10,4,2
0,10,8,3
0,10,6,3
0,10,3,2
0,10,7,3
0,10,4,2
0,10,3,1
0,10,3,1
0,10,5,2
0,10,10,4
0,10,3,2
0,10,3,1
0,10,6,2
0,10,3,1
0,10,5,2
0,10,3,1
0,10,5,2
0,10,6,3
0,10,3,1
0,10,3,2
0,10,21,7
0,10,3,1
0,10,3,1
0,10,6,2
0,10,3,1
0,10,6,2
0,10,3,1
0,10,6,3
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,1
0,10,5,2
0,10,3,2
0,10,3,1
0,10,3,2
0,10,6,3
0,10,5,2
0,10,3,2
0,10,3,2
0,10,3,2
0,10,8,3
0,10,4,2
0,10,3,1
2,10,6,2
0,10,9,4
0,10,3,1
0,10,3,2
0,10,3,2
0,10,3,1
0,10,3,2
0,10,3,2
0,10,5,2
0,10,3,2
0,10,50,17
0,10,22,8
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,1
0,10,5,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,4,2
0,10,5,2
0,10,5,2
0,10,4,2
0,10,3,2
1,10,18,6
0,10,5,2
0,10,3,2
0,10,3,1
0,10,3,2
1,10,3,1
0,10,3,1
0,10,5,2
0,10,3,1
1,10,11,4
0,10,3,2
0,10,3,1
1,10,3,2
0,10,3,1
0,10,6,3
0,10,3,2
0,10,9,3
0,10,3,1
0,10,3,1
0,10,5,2
1,10,3,1
0,10,6,2
0,10,3,2
0,10,5,2
0,10,3,2
0,10,3,2
0,10,4,2
0,10,6,2
1,10,3,1
0,10,3,1
0,10,7,3
0,10,3,1
0,10,3,1
0,10,5,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,4,2
0,10,13,5
1,10,3,1
0,10,6,3
0,10,3,2
0,10,9,4
0,10,3,1
0,10,3,1
0,10,3,2
0,10,5,2
0,10,3,2
0,10,6,2
0,10,3,1
0,10,3,1
0,10,5,2
0,10,8,3
0,10,3,2
0,10,12,4
0,10,11,4
0,10,3,1
0,10,8,3
0,10,11,4
0,10,3,2
0,10,5,2
0,10,3,2
0,10,3,2
0,10,5,2
0,10,6,3
1,10,5,2
1,10,4,2
0,10,4,2
1,10,6,3
0,10,4,2
0,10,3,2
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,1
0,10,11,4
0,10,3,1
0,10,21,7
0,10,9,3
0,10,5,2
0,10,7,3
0,10,3,1
0,10,5,2
0,10,3,1
0,10,29,10
0,10,3,2
0,10,6,2
1,10,3,2
0,10,6,2
0,10,3,1
0,10,5,2
0,10,34,12
0,10,3,2
0,10,5,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,2
0,10,3,1
0,10,3,1
0,10,6,2
0,10,4,2
0,10,3,2
0,10,5,2
2,10,3,2
0,10,3,1
0,10,3,1
0,10,12,5
0,10,3,2
0,10,6,2
0,10,4,2
0,10,6,2
0,10,3,1
0,10,8,3
0,10,5,2
0,10,3,1
0,10,3,1
0,10,5,2
0,10,4,2
0,10,3,1
0,10,3,2
0,10,8,3
0,10,3,1
0,10,5,2
0,10,3,2
0,10,5,2
0,10,6,2
2,10,6,2
0,10,5,2
0,10,5,2
1,10,3,1
1,10,3,1
0,10,7,3
0,10,6,3
0,10,6,3
0,10,7,3
0,10,3,1
0,10,4,2
1,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
0,10,8,3
0,10,3,2
0,10,3,1
0,10,3,1
0,10,6,2
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,5,2
0,10,3,1
0,10,9,4
1,10,3,1
0,10,3,2
0,10,3,2
0,10,4,2
0,10,4,2
0,10,3,1
1,10,3,2
0,10,6,3
0,10,4,2
0,10,6,3
0,10,6,2
0,10,6,2
0,10,6,3
0,10,3,2
0,10,12,5
0,10,7,3
0,10,3,1
0,10,5,2
0,10,3,1
0,10,3,1
0,10,5,2
0,10,3,1
0,10,6,2
0,10,5,2
0,10,3,2
0,10,7,3
0,10,5,2
0,10,3,1
0,10,9,3
0,10,5,2
1,10,4,2
1,10,6,2
1,10,3,2
0,10,3,1
0,10,3,1
1,10,3,1
0,10,4,2
0,10,3,1
1,10,5,2
1,10,3,1
0,10,3,1
1,10,4,2
1,10,4,2
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,6,2
1,10,3,2
0,10,3,1
0,10,4,2
0,10,3,2
0,10,5,2
0,10,3,1
0,10,4,2
0,10,3,1
0,10,6,2
1,10,7,3
0,10,3,2
0,10,10,4
0,10,4,2
0,10,3,2
0,10,3,1
1,10,3,1
0,10,3,2
0,10,4,2
0,10,3,1
1,10,3,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,1
1,10,3,1
0,10,3,1
0,10,5,2
0,10,3,1
0,10,3,1
0,10,7,3
0,10,3,1
0,10,4,2
0,10,5,2
0,10,8,3
0,10,3,2
0,10,6,2
0,10,6,2
0,10,3,1
0,10,4,2
0,10,6,2
0,10,3,2
0,10,4,2
1,10,3,2
0,10,4,2
0,10,3,1
0,10,4,2
0,10,4,2
0,10,9,4
0,10,3,2
0,10,3,1
0,10,3,2
0,10,4,2
1,10,3,2
1,10,6,3
0,10,3,1
0,10,3,2
0,10,3,1
1,10,3,1
0,10,3,1
0,10,6,2
0,10,3,1
0,10,3,1
0,10,4,2
0,10,4,2
0,10,3,2
0,10,9,4
0,10,3,1
0,10,3,2
0,10,6,3
0,10,6,2
0,10,3,1
0,10,3,1
0,10,4,2
0,10,3,1
0,10,3,2
0,10,7,3
0,10,7,3
0,10,3,1
0,10,8,3
0,10,3,2
0,10,11,4
0,10,4,2
0,10,3,2
1,10,3,2
0,10,3,1
1,10,3,1
0,10,3,1
1,10,3,1
1,10,3,2
0,10,3,1
0,10,3,1
1,10,3,1
0,10,6,3
0,10,3,1
1,10,4,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,6,2
0,10,3,1
0,10,4,2
0,10,3,1
0,10,3,1
0,10,4,2
1,10,16,6
0,10,5,2
1,10,3,2
1,10,3,2
0,10,3,1
0,10,3,1
0,10,4,2
0,10,5,2
0,10,3,1
0,10,6,3
1,10,3,1
0,10,3,2
0,10,3,1
0,10,3,2
0,10,3,1
1,10,10,4
0,10,6,3
0,10,5,2
0,10,3,1
0,10,3,1
1,10,4,2
0,10,3,1
0,10,3,1
0,10,15,6
1,10,5,2
0,10,3,2
0,10,3,1
0,10,4,2
0,10,9,3
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,4,2
0,10,3,1
1,10,8,3
1,10,3,1
0,10,4,2
1,10,3,1
0,10,4,2
0,10,3,1
0,10,4,2
0,10,4,2
0,10,3,1
0,10,5,2
0,10,5,2
1,10,4,2
0,10,3,2
1,10,3,2
1,10,3,1
0,10,3,1
0,10,6,2
0,10,12,4
0,10,3,2
0,10,3,1
0,10,6,2
0,10,3,1
1,10,3,2
0,10,11,4
1,10,3,2
0,10,3,1
0,10,3,1
0,10,5,2
0,10,5,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,1
0,10,4,2
0,10,14,5
1,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,2
0,10,4,2
0,10,4,2
1,10,3,1
0,10,12,4
0,10,3,1
0,10,3,1
0,10,3,1
0,10,10,4
0,10,3,1
0,10,5,2
0,10,3,2
0,10,3,1
0,10,4,2
0,10,6,2
0,10,4,2
0,10,3,1
0,10,3,2
0,10,5,2
0,10,3,2
0,10,3,1
0,10,3,2
0,10,6,2
0,10,4,2
0,10,3,1
0,10,4,2
1,10,4,2
1,10,3,1
0,10,4,2
0,10,3,1
0,10,3,2
0,10,3,2
0,10,5,2
1,10,4,2
0,10,6,3
1,10,5,2
0,10,9,3
1,10,5,2
1,10,3,1
0,10,5,2
0,10,6,3
0,10,3,1
0,10,3,2
1,10,5,2
0,10,3,2
0,10,3,1
0,10,4,2
0,10,3,1
2,10,4,2
0,10,3,1
0,10,8,3
0,10,3,1
0,10,4,2
0,10,5,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,7,3
0,10,3,2
0,10,3,1
1,10,3,1
0,10,3,1
0,10,4,2
1,10,3,2
0,10,3,1
2,10,8,3
0,10,3,1
0,10,10,4
0,10,9,3
1,10,4,2
0,10,9,3
1,10,4,2
0,10,4,2
0,10,5,2
0,10,5,2
0,10,3,2
0,10,3,1
0,10,3,2
0,10,4,2
0,10,3,2
0,10,3,2
0,10,4,2
1,10,3,2
0,10,3,2
0,10,3,2
0,10,3,2
0,10,4,2
0,10,3,1
0,10,3,1
0,10,6,3
0,10,3,1
0,10,6,2
0,10,3,1
0,10,6,3
0,10,4,2
1,10,4,2
1,10,3,1
1,10,3,2
0,10,3,2
0,10,3,2
0,10,4,2
0,10,3,1
0,10,4,2
0,10,3,1
1,10,3,1
0,10,5,2
0,10,3,1
0,10,3,2
0,10,6,3
0,10,3,2
1,10,3,1
0,10,7,3
0,10,3,1
0,10,8,3
0,10,3,2
0,10,5,2
0,10,9,4
0,10,9,4
0,10,4,2
0,10,3,1
0,10,4,2
0,10,3,1
0,10,6,2
0,10,3,2
0,10,3,2
0,10,3,1
0,10,5,2
0,10,3,1
1,10,3,2
0,10,6,2
0,10,3,2
0,10,3,1
1,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,5,2
1,10,3,1
0,10,9,3
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
1,10,9,3
0,10,6,2
0,10,6,3
0,10,3,1
1,10,3,2
0,10,3,2
0,10,6,3
0,10,6,3
0,10,3,2
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,1
1,10,8,3
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,1
0,10,4,2
0,10,10,4
0,10,3,1
0,10,3,1
0,10,3,2
0,10,5,2
1,10,21,8
0,10,11,4
0,10,5,2
0,10,9,4
1,10,5,2
0,10,4,2
0,10,4,2
0,10,4,2
0,10,5,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,4,2
0,10,3,1
0,10,3,1
0,10,9,4
0,10,3,1
0,10,3,2
0,10,6,2
0,10,4,2
1,10,10,4
0,10,4,2
0,10,9,3
0,10,3,1
0,10,3,1
0,10,4,2
0,10,5,2
0,10,3,2
0,10,3,1
0,10,6,3
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
1,10,3,2
0,10,3,1
0,10,3,1
0,10,3,1
1,10,3,1
0,10,3,1
0,10,3,1
0,10,4,2
0,10,3,2
0,10,3,1
0,10,5,2
0,10,3,2
0,10,4,2
0,10,3,1
0,10,3,1
0,10,4,2
0,10,3,1
0,10,4,2
0,10,6,3
0,10,6,3
0,10,3,1
0,10,4,2
0,10,3,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,6,3
1,10,3,1
0,10,3,2
0,10,6,3
0,10,5,2
0,10,6,2
0,10,4,2
0,10,3,2
0,10,3,2
0,10,6,2
0,10,3,1
1,10,3,1
0,10,3,1
0,10,3,1
0,10,6,2
0,10,6,2
1,10,4,2
1,10,3,1
0,10,4,2
0,10,5,2
0,10,4,2
0,10,6,3
0,10,6,2
1,10,3,2
0,10,13,5
1,10,5,2
0,10,9,3
0,10,4,2
2,10,4,2
0,10,3,1
1,10,4,2
0,10,3,2
0,10,6,2
0,10,4,2
0,10,3,1
0,10,3,1
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,2
0,10,5,2
0,10,15,6
0,10,3,1
0,10,4,2
0,10,7,3
0,10,3,2
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,7,3
0,10,4,2
0,10,3,1
0,10,5,2
0,10,13,5
0,10,4,2
0,10,3,1
0,10,4,2
0,10,9,4
0,10,6,2
0,10,3,1
1,10,3,1
0,10,6,2
0,10,15,5
0,10,3,2
0,10,7,3
0,10,6,2
0,10,7,3
1,10,3,1
0,10,3,2
0,10,3,1
1,10,6,3
0,10,10,4
0,10,5,2
0,10,3,2
0,10,3,1
0,10,9,3
0,10,3,2
0,10,3,1
0,10,3,1
0,10,4,2
0,10,3,1
0,10,3,2
1,10,3,2
1,10,4,2
0,10,4,2
0,10,3,2
0,10,3,1
0,10,12,4
0,10,3,2
0,10,3,1
0,10,6,2
0,10,6,2
0,10,5,2
0,10,3,1
1,10,7,3
0,10,3,1
0,10,8,3
0,10,7,3
0,10,4,2
0,10,3,1
0,10,5,2
0,10,6,2
0,10,3,2
1,10,3,1
0,10,3,2
0,10,3,1
0,10,6,3
0,10,3,1
0,10,3,2
0,10,3,2
0,10,4,2
0,10,6,2
0,10,4,2
0,10,8,3
0,10,6,3
0,10,3,2
0,10,4,2
0,10,5,2
0,10,3,1
1,10,3,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
1,10,3,2
0,10,4,2
0,10,3,1
0,10,6,3
0,10,3,1
0,10,13,5
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,4,2
0,10,5,2
0,10,3,1
1,10,3,2
0,10,3,2
0,10,4,2
1,10,4,2
0,10,3,2
0,10,9,4
0,10,4,2
0,10,6,3
0,10,8,3
0,10,6,2
1,10,5,2
0,10,11,4
0,10,3,1
0,10,3,1
0,10,3,2
0,10,9,4
0,10,3,1
0,10,3,2
0,10,3,1
0,10,4,2
0,10,7,3
0,10,4,2
0,10,3,2
0,10,3,1
0,10,6,2
0,10,3,2
0,10,3,1
0,10,3,2
0,10,5,2
0,10,3,2
0,10,4,2
0,10,10,4
0,10,3,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,2
0,10,7,3
0,10,3,1
0,10,4,2
0,10,3,2
0,10,5,2
0,10,8,3
0,10,3,1
0,10,6,3
0,10,4,2
0,10,3,2
0,10,3,2
0,10,6,2
0,10,3,1
1,10,4,2
1,10,3,2
0,10,3,2
0,10,3,2
0,10,3,2
0,10,10,4
1,10,9,4
1,10,4,2
0,10,5,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,6,2
0,10,6,3
0,10,3,2
0,10,4,2
0,10,3,1
0,10,4,2
0,10,5,2
0,10,3,1
0,10,3,1
0,10,5,2
1,10,3,1
0,10,5,2
1,10,5,2
0,10,3,1
0,10,3,2
0,10,6,2
0,10,3,1
0,10,3,2
1,10,3,2
0,10,3,2
0,10,13,5
0,10,3,1
0,10,6,2
0,10,4,2
0,10,3,1
0,10,3,1
0,10,23,8
0,10,3,2
1,10,5,2
0,10,3,2
0,10,3,2
0,10,4,2
0,10,7,3
0,10,3,1
0,10,4,2
0,10,3,1
0,10,4,2
0,10,4,2
0,10,6,2
1,10,4,2
0,10,3,1
0,10,5,2
0,10,4,2
1,10,3,2
1,10,3,1
0,10,5,2
0,10,3,1
2,10,3,2
0,10,6,2
0,10,43,15
0,10,3,2
0,10,4,2
0,10,5,2
0,10,3,1
0,10,6,2
0,10,3,2
0,10,3,2
0,10,3,1
0,10,3,1
0,10,7,3
0,10,3,2
0,10,3,1
0,10,3,2
0,10,8,3
0,10,3,2
0,10,6,2
0,10,5,2
0,10,3,1
0,10,6,2
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,2
1,10,4,2
0,10,5,2
0,10,6,3
2,10,3,2
0,10,3,1
0,10,3,1
0,10,6,2
1,10,3,1
1,10,4,2
0,10,5,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,6,2
0,10,5,2
0,10,3,2
0,10,3,2
0,10,6,2
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,5,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,2
0,10,3,1
0,10,9,4
0,10,3,1
1,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,2
0,10,5,2
1,10,3,2
0,10,3,1
0,10,6,3
1,10,18,6
0,10,3,1
1,10,3,2
0,10,3,1
0,10,3,1
0,10,5,2
2,10,10,4
0,10,3,1
0,10,7,3
0,10,8,3
0,10,3,1
0,10,17,6
0,10,3,1
0,10,6,3
0,10,6,2
0,10,8,3
0,10,3,2
0,10,3,2
0,10,3,1
0,10,4,2
0,10,3,2
0,10,20,7
0,10,7,3
0,10,5,2
0,10,3,2
2,10,3,2
0,10,3,1
0,10,3,2
1,10,3,2
0,10,8,3
0,10,4,2
0,10,3,2
0,10,3,2
0,10,3,2
0,10,3,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,5,2
0,10,3,1
0,10,3,1
0,10,3,1
1,10,8,3
1,10,5,2
1,10,4,2
0,10,3,2
1,10,4,2
1,10,3,1
1,10,3,2
0,10,3,1
0,10,5,2
0,10,6,2
0,10,3,2
2,10,9,3
0,10,4,2
0,10,6,2
0,10,5,2
0,10,3,1
0,10,3,2
0,10,7,3
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,5,2
1,10,11,4
0,10,4,2
0,10,6,3
0,10,3,2
0,10,3,1
1,10,3,2
0,10,6,3
0,10,8,3
0,10,6,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
0,10,8,3
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,18,6
0,10,4,2
0,10,3,2
0,10,3,1
0,10,4,2
0,10,3,1
0,10,3,2
0,10,3,2
0,10,3,2
0,10,3,2
0,10,5,2
0,10,3,2
0,10,6,2
0,10,6,3
0,10,4,2
0,10,5,2
0,10,9,3
0,10,3,1
0,10,3,1
0,10,3,1
0,10,8,3
0,10,6,2
0,10,3,1
0,10,5,2
0,10,3,1
1,10,3,1
0,10,3,1
0,10,3,1
1,10,3,1
0,10,3,1
0,10,3,1
0,10,8,3
1,10,3,1
0,10,3,1
0,10,4,2
1,10,8,3
0,10,9,4
0,10,3,1
1,10,4,2
0,10,3,1
0,10,3,1
1,10,3,2
0,10,5,2
0,10,3,1
0,10,3,1
1,10,78,26
0,10,3,2
0,10,3,2
0,10,3,1
0,10,5,2
0,10,38,13
1,10,8,3
0,10,3,1
0,10,3,2
1,10,3,2
0,10,3,1
0,10,3,2
0,10,4,2
0,10,6,2
0,10,4,2
0,10,3,1
0,10,3,2
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,6,2
1,10,4,2
0,10,4,2
0,10,14,5
1,10,6,3
0,10,6,3
0,10,3,1
0,10,12,5
1,10,3,2
0,10,3,2
1,10,3,1
0,10,3,2
0,10,3,2
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,2
1,10,4,2
0,10,9,4
0,10,5,2
0,10,3,2
0,10,5,2
0,10,3,1
0,10,6,2
0,10,6,2
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,7,3
0,10,3,2
0,10,10,4
0,10,4,2
1,10,12,4
0,10,3,2
0,10,7,3
1,10,3,2
0,10,15,5
0,10,3,1
0,10,9,4
0,10,9,4
0,10,3,1
0,10,5,2
0,10,20,7
1,10,3,2
0,10,3,1
0,10,3,2
0,10,3,2
0,10,3,1
0,10,5,2
0,10,3,1
0,10,7,3
0,10,3,1
0,10,4,2
0,10,3,1
0,10,3,1
1,10,3,2
1,10,3,1
0,10,3,1
0,10,4,2
0,10,5,2
0,10,3,1
1,10,3,1
1,10,3,1
1,10,3,2
1,10,3,1
0,10,4,2
0,10,4,2
0,10,3,2
0,10,4,2
0,10,3,1
0,10,3,1
0,10,6,3
0,10,6,2
0,10,3,1
0,10,3,1
0,10,4,2
0,10,4,2
1,10,6,2
0,10,3,1
0,10,5,2
0,10,4,2
0,10,4,2
0,10,3,2
1,10,7,3
1,10,3,1
0,10,3,1
0,10,4,2
0,10,9,3
0,10,3,2
0,10,4,2
0,10,4,2
0,10,3,2
0,10,5,2
0,10,4,2
0,10,3,1
0,10,3,1
0,10,6,2
0,10,4,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,8,3
0,10,4,2
0,10,6,3
0,10,6,3
0,10,4,2
1,10,3,2
0,10,3,1
0,10,4,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,12,4
0,10,3,2
0,10,6,3
0,10,3,1
0,10,3,2
0,10,3,2
0,10,3,2
0,10,3,1
0,10,5,2
0,10,6,3
0,10,3,2
0,10,3,2
0,10,3,1
0,10,6,3
0,10,3,2
1,10,6,3
0,10,5,2
0,10,3,1
0,10,4,2
0,10,4,2
0,10,6,2
2,10,3,2
0,10,6,2
1,10,3,2
0,10,8,3
0,10,3,2
0,10,9,4
0,10,3,2
0,10,3,2
0,10,3,1
0,10,4,2
0,10,3,2
0,10,4,2
1,10,3,1
0,10,4,2
1,10,5,2
0,10,8,3
0,10,4,2
0,10,3,1
0,10,3,1
0,10,13,5
0,10,3,1
0,10,4,2
0,10,14,5
0,10,3,1
0,10,3,1
0,10,3,2
0,10,4,2
0,10,5,2
0,10,5,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,3,1
2,10,3,2
0,10,3,1
0,10,13,5
0,10,3,1
0,10,11,4
1,10,3,2
0,10,3,1
0,10,9,4
0,10,3,1
0,10,3,2
1,10,4,2
0,10,3,1
0,10,6,3
0,10,3,2
0,10,3,1
0,10,3,2
1,10,5,2
0,10,3,1
1,10,3,2
0,10,3,1
1,10,4,2
0,10,6,3
0,10,5,2
0,10,3,1
0,10,7,3
0,10,3,1
1,10,3,1
0,10,6,3
0,10,4,2
0,10,3,1
0,10,3,2
0,10,3,2
0,10,3,1
0,10,3,1
0,10,3,1
0,10,5,2
0,10,3,2
0,10,3,2
0,10,3,2
0,10,3,1
0,10,5,2
0,10,3,1
0,10,3,2
0,10,3,2
0,10,3,1
0,10,7,3
0,10,3,1
0,10,4,2
0,10,5,2
0,10,7,3
0,10,3,2
0,10,3,1
1,10,3,2
0,10,3,1
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,2
0,10,3,1
0,10,3,2
0,10,7,3
0,10,3,1
0,10,9,4
0,10,3,2
0,10,4,2
0,10,3,2
0,10,4,2
1,10,3,1
0,10,3,2
0,10,4,2
0,10,3,1
0,10,11,4
1,10,3,2
0,10,5,2
0,10,6,3
0,10,3,2
0,10,3,2
0,10,3,1
0,10,3,2
1,10,3,1
0,10,5,2
0,10,3,2
0,10,4,2
0,10,3,2
0,10,5,2
0,10,8,3
0,10,14,5
1,10,7,3
